-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:70:9-129
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:70:90-126
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:70:65-89
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:70:19-52
activity#rbxquest.rbux.rbxcal.tips.TipsDetailsActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:71:9-130
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:71:91-127
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:71:66-90
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:71:19-59
activity#rbxquest.rbux.rbxcal.spin.SpinWheelActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:72:9-130
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:72:91-127
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:72:66-90
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:72:19-57
activity#rbxquest.rbux.rbxcal.quiz.QuizTimeActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:73:9-130
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:73:91-127
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:73:66-90
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:73:19-56
activity#rbxquest.rbux.rbxcal.scratchcard.ScratchcardActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:74:9-131
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:74:92-128
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:74:67-91
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:74:19-66
activity#rbxquest.rbux.rbxcal.meme.MemeActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:75:9-130
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:75:91-127
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:75:66-90
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:75:19-52
activity#rbxquest.rbux.rbxcal.transfer.TransferActivity
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:76:9-130
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:76:91-127
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:76:66-90
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:76:19-60
activity#rbxquest.rbux.rbxcal.postcall.ActivityPostCallForAd
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:79:9-85:49
	android:screenOrientation
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:82:13-49
	android:excludeFromRecents
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:84:13-46
	android:launchMode
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:83:13-44
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:81:13-37
	android:finishOnTaskLaunch
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:85:13-46
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:80:13-59
receiver#rbxquest.rbux.rbxcal.postcall.CallStateReceiver
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:87:9-93:20
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:89:13-36
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:88:13-55
intent-filter#action:name:android.intent.action.PHONE_STATE
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:90:13-92:29
action#android.intent.action.PHONE_STATE
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:91:17-76
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:91:25-73
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:96:9-99:45
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-18:70
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-18:70
	tools:replace
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:99:13-42
	android:value
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:98:13-67
		REJECTED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-67
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:97:13-69
property#android.adservices.AD_SERVICES_CONFIG
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:101:9-104:48
	android:resource
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:103:13-59
	tools:replace
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:104:13-45
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:102:13-65
service#rbxquest.rbux.rbxcal.helpers.RbxFirebaseMessagingService
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:107:9-113:19
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:109:13-37
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:108:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:110:13-112:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:111:17-78
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:111:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:116:9-123:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/1cbb2e9822b1969b2c41c0f74cb619f3/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/1cbb2e9822b1969b2c41c0f74cb619f3/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cbd79e7322468304833db626621126bd/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cbd79e7322468304833db626621126bd/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:118:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:119:13-43
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:117:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:120:13-122:85
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:122:17-82
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:121:17-139
uses-sdk
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/688ec46ec6595aca9cde9ef3d40447c2/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/688ec46ec6595aca9cde9ef3d40447c2/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/548daed93bf79a478030ec9b34047ef2/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/548daed93bf79a478030ec9b34047ef2/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/c46af0cd5e4cdcaae39950473f6754b6/transformed/jetified-lottie-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/c46af0cd5e4cdcaae39950473f6754b6/transformed/jetified-lottie-6.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/b785998297875b9e7655f038a6388d13/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/b785998297875b9e7655f038a6388d13/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/6052b327ea47fb738b2c1e40eac1ed1a/transformed/jetified-facebook-android-sdk-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/6052b327ea47fb738b2c1e40eac1ed1a/transformed/jetified-facebook-android-sdk-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e5bf58d6e667335cccee49bf7a4f1d0b/transformed/jetified-facebook-login-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e5bf58d6e667335cccee49bf7a4f1d0b/transformed/jetified-facebook-login-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/2d2c4b1298b3fb21eb6a908f5f087773/transformed/jetified-facebook-gamingservices-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/2d2c4b1298b3fb21eb6a908f5f087773/transformed/jetified-facebook-gamingservices-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/4449ef212a5a2dd880c14b3f193fe1e4/transformed/jetified-facebook-share-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/4449ef212a5a2dd880c14b3f193fe1e4/transformed/jetified-facebook-share-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/3db766f3dad5513af3b5c29f9d0259bd/transformed/jetified-facebook-common-18.1.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/3db766f3dad5513af3b5c29f9d0259bd/transformed/jetified-facebook-common-18.1.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8199ae8e5168de360326895cc5c237b1/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8199ae8e5168de360326895cc5c237b1/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e3cdf9d9acd52b6e600a961e3234f410/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e3cdf9d9acd52b6e600a961e3234f410/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/d21a4e926c21ad22c07d3e8e66265860/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/d21a4e926c21ad22c07d3e8e66265860/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.ads.mediation:facebook:6.20.0.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/987e20e2428ffb1e6cf495334e4ac4c2/transformed/jetified-facebook-6.20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:facebook:6.20.0.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/987e20e2428ffb1e6cf495334e4ac4c2/transformed/jetified-facebook-6.20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9d57650cb10449422bf8e6dc61a1fb8e/transformed/jetified-play-services-ads-24.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9d57650cb10449422bf8e6dc61a1fb8e/transformed/jetified-play-services-ads-24.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.github.bumptech.glide:glide:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/83f33da8b984ee83b97884a91322298c/transformed/jetified-glide-5.0.5/AndroidManifest.xml:5:5-44
